ADC,Timestamp
319,65535
319,65535
320,65535
319,65535
318,65535
319,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
321,65535
321,65535
321,65535
321,65535
321,65535
320,65535
321,65535
322,65535
322,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
321,65535
320,65535
320,65535
320,65535
321,65535
320,65535
319,65535
319,65535
320,65535
321,65535
319,65535
320,65535
319,65535
319,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
316,65535
315,65535
315,65535
315,65535
315,65535
315,65535
314,65535
314,65535
315,65535
316,65535
315,65535
316,65535
314,65535
314,65535
315,65535
315,65535
315,65535
315,65535
316,65535
315,65535
316,65535
316,65535
316,65535
316,65535
317,65535
316,65535
317,65535
317,65535
318,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
321,65535
320,65535
320,65535
320,65535
321,65535
321,65535
320,65535
320,65535
320,65535
319,65535
318,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
317,65535
318,65535
316,65535
316,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
316,65535
316,65535
315,65535
315,65535
314,65535
316,65535
315,65535
317,65535
317,65535
317,65535
319,65535
318,65535
318,65535
319,65535
320,65535
321,65535
321,65535
322,65535
322,65535
322,65535
323,65535
323,65535
323,65535
322,65535
323,65535
322,65535
323,65535
322,65535
322,65535
322,65535
322,65535
323,65535
323,65535
322,65535
322,65535
320,65535
320,65535
320,65535
319,65535
319,65535
318,65535
318,65535
317,65535
317,65535
316,65535
317,65535
316,65535
317,65535
317,65535
317,65535
318,65535
319,65535
319,65535
319,65535
320,65535
322,65535
321,65535
320,65535
320,65535
318,65535
317,65535
316,65535
316,65535
316,65535
315,65535
315,65535
316,65535
315,65535
316,65535
317,65535
318,65535
318,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
322,65535
322,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
317,65535
317,65535
318,65535
318,65535
316,65535
317,65535
316,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
316,65535
316,65535
316,65535
317,65535
317,65535
317,65535
318,65535
318,65535
319,65535
320,65535
320,65535
320,65535
321,65535
320,65535
320,65535
321,65535
320,65535
320,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
320,65535
320,65535
320,65535
319,65535
319,65535
320,65535
320,65535
320,65535
321,65535
320,65535
320,65535
321,65535
320,65535
319,65535
319,65535
319,65535
318,65535
318,65535
317,65535
317,65535
316,65535
316,65535
315,65535
315,65535
314,65535
314,65535
315,65535
313,65535
314,65535
315,65535
315,65535
315,65535
317,65535
317,65535
317,65535
318,65535
316,65535
316,65535
315,65535
315,65535
314,65535
315,65535
315,65535
314,65535
315,65535
316,65535
316,65535
317,65535
318,65535
319,65535
321,65535
321,65535
322,65535
323,65535
323,65535
323,65535
324,65535
323,65535
322,65535
322,65535
321,65535
320,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
317,65535
318,65535
319,65535
320,65535
321,65535
321,65535
321,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
321,65535
320,65535
320,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
320,65535
321,65535
321,65535
322,65535
323,65535
322,65535
321,65535
322,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
320,65535
319,65535
319,65535
320,65535
319,65535
320,65535
320,65535
320,65535
320,65535
321,65535
321,65535
321,65535
321,65535
322,65535
323,65535
322,65535
322,65535
322,65535
320,65535
319,65535
319,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
320,65535
321,65535
323,65535
322,65535
322,65535
323,65535
322,65535
322,65535
323,65535
323,65535
322,65535
321,65535
322,65535
322,65535
322,65535
322,65535
321,65535
321,65535
321,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
321,65535
321,65535
320,65535
321,65535
322,65535
320,65535
320,65535
320,65535
319,65535
319,65535
318,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
319,65535
317,65535
318,65535
318,65535
318,65535
319,65535
319,65535
317,65535
318,65535
318,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
317,65535
316,65535
318,65535
318,65535
319,65535
319,65535
319,65535
320,65535
320,65535
321,65535
321,65535
321,65535
322,65535
323,65535
323,65535
321,65535
322,65535
323,65535
322,65535
322,65535
322,65535
322,65535
323,65535
323,65535
323,65535
323,65535
322,65535
322,65535
322,65535
322,65535
321,65535
322,65535
321,65535
320,65535
320,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
317,65535
317,65535
316,65535
315,65535
315,65535
316,65535
315,65535
315,65535
315,65535
315,65535
315,65535
316,65535
316,65535
317,65535
318,65535
319,65535
318,65535
320,65535
319,65535
318,65535
318,65535
317,65535
317,65535
316,65535
316,65535
316,65535
317,65535
316,65535
316,65535
316,65535
317,65535
317,65535
317,65535
317,65535
318,65535
317,65535
318,65535
318,65535
319,65535
318,65535
318,65535
319,65535
318,65535
317,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
317,65535
318,65535
317,65535
319,65535
319,65535
321,65535
320,65535
320,65535
321,65535
321,65535
321,65535
321,65535
322,65535
321,65535
320,65535
321,65535
320,65535
321,65535
321,65535
321,65535
321,65535
321,65535
322,65535
321,65535
321,65535
321,65535
320,65535
321,65535
321,65535
322,65535
322,65535
322,65535
323,65535
322,65535
322,65535
321,65535
321,65535
322,65535
321,65535
321,65535
320,65535
320,65535
319,65535
319,65535
318,65535
318,65535
317,65535
316,65535
316,65535
315,65535
315,65535
314,65535
314,65535
315,65535
313,65535
313,65535
314,65535
313,65535
313,65535
313,65535
312,65535
313,65535
313,65535
314,65535
315,65535
315,65535
315,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
317,65535
316,65535
317,65535
318,65535
318,65535
318,65535
319,65535
319,65535
318,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
320,65535
320,65535
320,65535
320,65535
322,65535
321,65535
321,65535
322,65535
321,65535
321,65535
321,65535
321,65535
320,65535
321,65535
321,65535
320,65535
320,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
317,65535
317,65535
318,65535
318,65535
318,65535
320,65535
319,65535
321,65535
322,65535
321,65535
321,65535
321,65535
322,65535
322,65535
321,65535
322,65535
322,65535
321,65535
321,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
321,65535
321,65535
322,65535
322,65535
320,65535
320,65535
319,65535
319,65535
318,65535
318,65535
317,65535
317,65535
317,65535
316,65535
316,65535
317,65535
316,65535
317,65535
317,65535
318,65535
319,65535
319,65535
319,65535
320,65535
321,65535
320,65535
321,65535
322,65535
321,65535
321,65535
321,65535
320,65535
320,65535
321,65535
321,65535
322,65535
321,65535
321,65535
323,65535
323,65535
323,65535
324,65535
325,65535
325,65535
324,65535
324,65535
324,65535
324,65535
324,65535
323,65535
323,65535
322,65535
322,65535
322,65535
322,65535
322,65535
323,65535
324,65535
324,65535
325,65535
325,65535
325,65535
325,65535
324,65535
325,65535
323,65535
322,65535
321,65535
321,65535
320,65535
320,65535
320,65535
321,65535
320,65535
321,65535
321,65535
321,65535
321,65535
322,65535
321,65535
321,65535
322,65535
323,65535
323,65535
322,65535
321,65535
321,65535
321,65535
321,65535
320,65535
320,65535
320,65535
321,65535
321,65535
320,65535
321,65535
322,65535
322,65535
323,65535
323,65535
323,65535
323,65535
323,65535
323,65535
322,65535
321,65535
320,65535
319,65535
318,65535
317,65535
315,65535
315,65535
313,65535
313,65535
312,65535
312,65535
313,65535
313,65535
313,65535
313,65535
314,65535
314,65535
315,65535
315,65535
315,65535
314,65535
315,65535
314,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
316,65535
315,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
319,65535
319,65535
320,65535
320,65535
321,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
318,65535
318,65535
318,65535
317,65535
318,65535
316,65535
315,65535
315,65535
315,65535
315,65535
315,65535
314,65535
314,65535
314,65535
314,65535
314,65535
313,65535
314,65535
314,65535
314,65535
314,65535
314,65535
313,65535
314,65535
314,65535
314,65535
316,65535
315,65535
317,65535
317,65535
317,65535
317,65535
316,65535
316,65535
316,65535
317,65535
316,65535
317,65535
316,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
319,65535
318,65535
317,65535
318,65535
318,65535
318,65535
318,65535
319,65535
317,65535
316,65535
316,65535
315,65535
316,65535
317,65535
316,65535
316,65535
316,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
317,65535
318,65535
319,65535
319,65535
319,65535
318,65535
319,65535
320,65535
322,65535
319,65535
319,65535
318,65535
318,65535
320,65535
321,65535
321,65535
320,65535
320,65535
322,65535
324,65535
325,65535
325,65535
325,65535
324,65535
323,65535
339,65535
335,65535
368,65535
0,65535
1016,64673
312,65535
0,65535
195,65535
0,65535
86,65535
393,65535
300,65535
458,65535
170,65535
206,65535
780,65535
338,65535
345,65535
296,65535
629,65535
321,65535
392,65535
253,65535
298,65535
397,65535
350,65535
228,65535
318,65535
270,65535
331,65535
263,65535
291,65535
276,65535
328,65535
283,65535
292,65535
308,65535
285,65535
326,65535
336,65535
310,65535
336,65535
325,65535
323,65535
334,65535
302,65535
318,65535
298,65535
337,65535
316,65535
310,65535
313,65535
319,65535
318,65535
323,65535
322,65535
324,65535
321,65535
317,65535
320,65535
316,65535
323,65535
324,65535
325,65535
324,65535
327,65535
323,65535
326,65535
325,65535
320,65535
326,65535
326,65535
318,65535
313,65535
320,65535
319,65535
318,65535
332,65535
313,65535
323,65535
324,65535
338,65535
319,65535
293,65535
339,65535
331,65535
316,65535
326,65535
324,65535
303,65535
313,65535
314,65535
328,65535
324,65535
317,65535
323,65535
307,65535
324,65535
318,65535
306,65535
317,65535
317,65535
328,65535
328,65535
316,65535
318,65535
311,65535
322,65535
321,65535
319,65535
321,65535
321,65535
320,65535
319,65535
322,65535
318,65535
327,65535
330,65535
330,65535
327,65535
322,65535
324,65535
328,65535
322,65535
324,65535
321,65535
320,65535
317,65535
321,65535
323,65535
316,65535
320,65535
324,65535
322,65535
320,65535
319,65535
321,65535
317,65535
323,65535
319,65535
319,65535
317,65535
318,65535
318,65535
318,65535
320,65535
320,65535
317,65535
317,65535
316,65535
317,65535
317,65535
319,65535
317,65535
315,65535
320,65535
325,65535
322,65535
320,65535
320,65535
322,65535
321,65535
323,65535
320,65535
318,65535
319,65535
324,65535
325,65535
321,65535
324,65535
324,65535
327,65535
326,65535
322,65535
325,65535
324,65535
324,65535
322,65535
324,65535
319,65535
322,65535
319,65535
324,65535
325,65535
321,65535
321,65535
322,65535
324,65535
324,65535
324,65535
324,65535
321,65535
321,65535
325,65535
323,65535
321,65535
320,65535
320,65535
319,65535
318,65535
318,65535
317,65535
318,65535
318,65535
317,65535
319,65535
317,65535
320,65535
320,65535
320,65535
319,65535
319,65535
318,65535
319,65535
319,65535
319,65535
317,65535
316,65535
315,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
316,65535
315,65535
316,65535
317,65535
316,65535
316,65535
314,65535
314,65535
313,65535
314,65535
313,65535
312,65535
312,65535
313,65535
313,65535
312,65535
311,65535
312,65535
313,65535
314,65535
315,65535
317,65535
316,65535
317,65535
317,65535
318,65535
317,65535
317,65535
317,65535
316,65535
315,65535
316,65535
317,65535
318,65535
319,65535
318,65535
319,65535
319,65535
320,65535
321,65535
321,65535
321,65535
321,65535
322,65535
324,65535
324,65535
324,65535
325,65535
326,65535
325,65535
325,65535
325,65535
326,65535
326,65535
326,65535
326,65535
324,65535
326,65535
325,65535
325,65535
325,65535
324,65535
324,65535
324,65535
323,65535
322,65535
321,65535
322,65535
322,65535
321,65535
320,65535
321,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
317,65535
318,65535
317,65535
317,65535
316,65535
316,65535
317,65535
316,65535
317,65535
316,65535
316,65535
316,65535
314,65535
316,65535
316,65535
315,65535
316,65535
315,65535
315,65535
315,65535
315,65535
314,65535
314,65535
315,65535
315,65535
315,65535
315,65535
315,65535
316,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
318,65535
317,65535
319,65535
319,65535
318,65535
320,65535
319,65535
320,65535
320,65535
321,65535
322,65535
322,65535
323,65535
323,65535
323,65535
323,65535
323,65535
324,65535
323,65535
324,65535
324,65535
324,65535
323,65535
324,65535
324,65535
323,65535
324,65535
324,65535
323,65535
325,65535
323,65535
323,65535
323,65535
323,65535
323,65535
323,65535
323,65535
324,65535
324,65535
324,65535
324,65535
324,65535
324,65535
325,65535
325,65535
325,65535
324,65535
324,65535
323,65535
322,65535
323,65535
322,65535
320,65535
321,65535
319,65535
318,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
316,65535
317,65535
316,65535
317,65535
316,65535
316,65535
316,65535
318,65535
317,65535
317,65535
318,65535
317,65535
317,65535
317,65535
316,65535
316,65535
316,65535
317,65535
316,65535
316,65535
316,65535
317,65535
317,65535
317,65535
317,65535
318,65535
319,65535
319,65535
319,65535
320,65535
321,65535
323,65535
322,65535
322,65535
322,65535
321,65535
320,65535
320,65535
320,65535
319,65535
319,65535
320,65535
319,65535
319,65535
320,65535
321,65535
321,65535
321,65535
322,65535
322,65535
323,65535
324,65535
324,65535
324,65535
324,65535
326,65535
325,65535
324,65535
324,65535
322,65535
322,65535
322,65535
322,65535
322,65535
321,65535
321,65535
322,65535
322,65535
322,65535
322,65535
322,65535
323,65535
322,65535
322,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
318,65535
319,65535
319,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
319,65535
317,65535
318,65535
318,65535
316,65535
316,65535
316,65535
315,65535
315,65535
316,65535
316,65535
316,65535
317,65535
318,65535
318,65535
319,65535
320,65535
321,65535
321,65535
322,65535
322,65535
322,65535
321,65535
322,65535
323,65535
322,65535
321,65535
322,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
322,65535
321,65535
321,65535
320,65535
321,65535
320,65535
320,65535
320,65535
319,65535
319,65535
320,65535
321,65535
322,65535
321,65535
322,65535
323,65535
323,65535
323,65535
322,65535
322,65535
322,65535
322,65535
321,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
318,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
317,65535
317,65535
318,65535
317,65535
317,65535
318,65535
318,65535
318,65535
317,65535
317,65535
318,65535
316,65535
317,65535
317,65535
316,65535
316,65535
316,65535
317,65535
316,65535
317,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
319,65535
320,65535
320,65535
320,65535
321,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
318,65535
319,65535
320,65535
319,65535
320,65535
320,65535
320,65535
320,65535
321,65535
320,65535
320,65535
322,65535
321,65535
320,65535
321,65535
320,65535
319,65535
318,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
318,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
318,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
318,65535
318,65535
317,65535
317,65535
316,65535
316,65535
317,65535
318,65535
318,65535
319,65535
318,65535
319,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
318,65535
317,65535
317,65535
316,65535
